Title | Microsoft.Extensions.AI.Evaluation
TypeName | Microsoft.Extensions.AI.Evaluation
TypeName | Microsoft.Extensions.AI
TypeName | Evaluation
API | EvaluateAsync
API | Microsoft.Extensions.AI.Evaluation
API | Microsoft.Extensions
API | Microsoft.Extensions.AI
API | Console.WriteLine
API | GetResponseAsync
API | AddEvaluation
API | Assert.That
API | ContentHarmEvaluator
API | RelevanceEvaluator
Keyword | evaluation
Keyword | ai
Keyword | quality
Keyword | microsoft.extensions.ai.evaluation
Keyword | safety evaluators
Keyword | azure
Keyword | evaluators
Keyword | metrics
Keyword | microsoft
Keyword | nlp
Keyword | reporting
Keyword | assurance
