Title | .NET Platform
TypeName | .NET Platform
Keyword | net
Keyword | cross-platform
Keyword | libraries
Keyword | like
Keyword | while
Keyword | open-source
Keyword | memory management
Keyword | code
Keyword | runtime
Keyword | languages
Keyword | modern
Keyword | tools
Description | .NET is a free, cross-platform, open-source developer platform for building many kinds of applications. It can run programs written in multiple languages, with C# being the most popular. It relies on a high-performance runtime that is used in production by many high-scale apps.
