Title | .NET Platform
TypeName | .NET Platform
Keyword | net
Keyword | libraries
Keyword | while
Keyword | memory management
Keyword | cross-platform
Keyword | like
Keyword | open-source
Keyword | tools
Keyword | runtime
Keyword | code
Keyword | languages
Keyword | modern
Description | .NET is a free, cross-platform, open-source developer platform for building many kinds of applications. It can run programs written in multiple languages, with C# being the most popular. It relies on a high-performance runtime that is used in production by many high-scale apps.
