Title | System.CommandLine
TypeName | System.CommandLine
TypeName | System
TypeName | CommandLine
Keyword | command-line
Keyword | system.commandline
Keyword | parsing
Keyword | response files
Keyword | binding
Keyword | commandline
Keyword | help
Keyword | hierarchies
Keyword | option
Keyword | use
Keyword | model binding
Keyword | arguments
Description | System.CommandLine is a command-line parsing library for .NET that provides functionality commonly needed by command-line apps, such as parsing command-line input and displaying help text. It offers strongly-typed argument and option parsing, automatic help generation, tab completion, response files, and built-in validation according to POSIX or Windows conventions.
